state,date,cases,growth,growth_cumulated
niederoesterreich,2020-09-09,4407,57,307
niederoesterreich,2020-09-10,4501,94,318
niederoesterreich,2020-09-11,4563,62,353
niederoesterreich,2020-09-12,4698,135,384
niederoesterreich,2020-09-13,4790,92,489
niederoesterreich,2020-09-14,4849,59,545
niederoesterreich,2020-09-15,4944,95,548
niederoesterreich,2020-09-16,5103,159,594
niederoesterreich,2020-09-17,5203,100,696
niederoesterreich,2020-09-18,5362,159,702
niederoesterreich,2020-09-19,5432,70,799
niederoesterreich,2020-09-20,5526,94,734
niederoesterreich,2020-09-21,5707,181,736
niederoesterreich,2020-09-22,5793,86,858
niederoesterreich,2020-09-23,5893,100,849
niederoesterreich,2020-09-24,6074,181,790
niederoesterreich,2020-09-25,6210,136,871
niederoesterreich,2020-09-26,6329,119,848
niederoesterreich,2020-09-27,6438,109,897
niederoesterreich,2020-09-28,6555,117,912
niederoesterreich,2020-09-29,6599,44,848
niederoesterreich,2020-09-30,6772,173,806
oberoesterreich,2020-02-24,0,0,0
oberoesterreich,2020-02-25,0,0,0
oberoesterreich,2020-02-26,0,0,0
oberoesterreich,2020-02-27,0,0,0
oberoesterreich,2020-02-28,0,0,0
oberoesterreich,2020-02-29,0,0,0
oberoesterreich,2020-03-01,0,0,0
oberoesterreich,2020-03-02,0,0,0
oberoesterreich,2020-03-03,0,0,0
oberoesterreich,2020-03-04,0,0,0
oberoesterreich,2020-03-05,0,0,0
oberoesterreich,2020-03-06,0,0,0
oberoesterreich,2020-03-07,0,0,0
oberoesterreich,2020-03-08,0,0,0
oberoesterreich,2020-03-09,11,11,0
oberoesterreich,2020-03-10,22,11,11
oberoesterreich,2020-03-11,35,13,22
oberoesterreich,2020-03-12,58,23,35
oberoesterreich,2020-03-13,84,26,58
oberoesterreich,2020-03-14,116,32,84
oberoesterreich,2020-03-15,159,43,116
oberoesterreich,2020-03-16,202,43,159
oberoesterreich,2020-03-17,248,46,191
oberoesterreich,2020-03-18,305,57,226
oberoesterreich,2020-03-19,371,66,270
oberoesterreich,2020-03-20,427,56,313
oberoesterreich,2020-03-21,548,121,343
oberoesterreich,2020-03-22,629,81,432
oberoesterreich,2020-03-23,707,78,470
oberoesterreich,2020-03-24,797,90,505
oberoesterreich,2020-03-25,918,121,549
oberoesterreich,2020-03-26,1054,136,613
oberoesterreich,2020-03-27,1227,173,683
oberoesterreich,2020-03-28,1337,110,800
oberoesterreich,2020-03-29,1451,114,789
oberoesterreich,2020-03-30,1535,84,822
oberoesterreich,2020-03-31,1596,61,828
oberoesterreich,2020-04-01,1729,133,799
oberoesterreich,2020-04-02,1804,75,811
oberoesterreich,2020-04-03,1864,60,750
oberoesterreich,2020-04-04,1896,32,637
oberoesterreich,2020-04-05,1949,53,559
oberoesterreich,2020-04-06,1974,25,498
oberoesterreich,2020-04-07,2006,32,439
oberoesterreich,2020-04-08,2046,40,410
oberoesterreich,2020-04-09,2085,39,317
oberoesterreich,2020-04-10,2109,24,281
oberoesterreich,2020-04-11,2118,9,245
oberoesterreich,2020-04-12,2122,4,222
oberoesterreich,2020-04-13,2134,12,173
oberoesterreich,2020-04-14,2140,6,160
oberoesterreich,2020-04-15,2149,9,134
oberoesterreich,2020-04-16,2166,17,103
oberoesterreich,2020-04-17,2175,9,81
oberoesterreich,2020-04-18,2194,19,66
oberoesterreich,2020-04-19,2199,5,76
oberoesterreich,2020-04-20,2203,4,77
oberoesterreich,2020-04-21,2211,8,69
oberoesterreich,2020-04-22,2215,4,71
oberoesterreich,2020-04-23,2219,4,66
oberoesterreich,2020-04-24,2229,10,53
oberoesterreich,2020-04-25,2238,9,54
oberoesterreich,2020-04-26,2240,2,44
oberoesterreich,2020-04-27,2246,6,41
oberoesterreich,2020-04-28,2250,4,43
oberoesterreich,2020-04-29,2251,1,39
oberoesterreich,2020-04-30,2253,2,36
oberoesterreich,2020-05-01,2254,1,34
oberoesterreich,2020-05-02,2256,2,25
oberoesterreich,2020-05-03,2256,0,18
oberoesterreich,2020-05-04,2258,2,16
oberoesterreich,2020-05-05,2259,1,12
oberoesterreich,2020-05-06,2258,-1,9
oberoesterreich,2020-05-07,2263,5,7
oberoesterreich,2020-05-08,2264,1,10
oberoesterreich,2020-05-09,2266,2,10
oberoesterreich,2020-05-10,2268,2,10
oberoesterreich,2020-05-11,2269,1,12
oberoesterreich,2020-05-12,2267,-2,11
oberoesterreich,2020-05-13,2269,2,8
oberoesterreich,2020-05-14,2269,0,11
oberoesterreich,2020-05-15,2270,1,6
oberoesterreich,2020-05-16,2275,5,6
oberoesterreich,2020-05-17,2275,0,9
oberoesterreich,2020-05-18,2275,0,7
oberoesterreich,2020-05-19,2282,7,6
oberoesterreich,2020-05-20,2289,7,15
oberoesterreich,2020-05-21,2286,-3,20
oberoesterreich,2020-05-22,2287,1,17
oberoesterreich,2020-05-23,2289,2,17
oberoesterreich,2020-05-24,2289,0,14
oberoesterreich,2020-05-25,2290,1,14
oberoesterreich,2020-05-26,2290,0,15
oberoesterreich,2020-05-27,2292,2,8
oberoesterreich,2020-05-28,2292,0,3
oberoesterreich,2020-05-29,2294,2,6
oberoesterreich,2020-05-30,2294,0,7
oberoesterreich,2020-05-31,2295,1,5
oberoesterreich,2020-06-01,2296,1,6
oberoesterreich,2020-06-02,2297,1,6
oberoesterreich,2020-06-03,2297,0,7
oberoesterreich,2020-06-04,2301,4,5
oberoesterreich,2020-06-05,2301,0,9
oberoesterreich,2020-06-06,2309,8,7
oberoesterreich,2020-06-07,2312,3,15
oberoesterreich,2020-06-08,2313,1,17
oberoesterreich,2020-06-09,2314,1,17
oberoesterreich,2020-06-10,2319,5,17
oberoesterreich,2020-06-11,2327,8,22
oberoesterreich,2020-06-12,2328,1,26
oberoesterreich,2020-06-13,2330,2,27
oberoesterreich,2020-06-14,2330,0,21
oberoesterreich,2020-06-15,2330,0,18
oberoesterreich,2020-06-16,2330,0,17
oberoesterreich,2020-06-17,2331,1,16
oberoesterreich,2020-06-18,2332,1,12
oberoesterreich,2020-06-19,2335,3,5
oberoesterreich,2020-06-20,2338,3,7
oberoesterreich,2020-06-21,2342,4,8
oberoesterreich,2020-06-22,2346,4,12
oberoesterreich,2020-06-23,2349,3,16
oberoesterreich,2020-06-24,2360,11,19
oberoesterreich,2020-06-25,2365,5,29
oberoesterreich,2020-06-26,2374,9,33
oberoesterreich,2020-06-27,2398,24,39
oberoesterreich,2020-06-28,2416,18,60
oberoesterreich,2020-06-29,2452,36,74
oberoesterreich,2020-06-30,2458,6,106
oberoesterreich,2020-07-01,2519,61,109
oberoesterreich,2020-07-02,2561,42,159
oberoesterreich,2020-07-03,2611,50,196
oberoesterreich,2020-07-04,2646,35,237
oberoesterreich,2020-07-05,2702,56,248
oberoesterreich,2020-07-06,2759,57,286
oberoesterreich,2020-07-07,2780,21,307
oberoesterreich,2020-07-08,2812,32,322
oberoesterreich,2020-07-09,2857,45,293
oberoesterreich,2020-07-10,2902,45,296
oberoesterreich,2020-07-11,2938,36,291
oberoesterreich,2020-07-12,2991,53,292
oberoesterreich,2020-07-13,3016,25,289
oberoesterreich,2020-07-14,3036,20,257
oberoesterreich,2020-07-15,3066,30,256
oberoesterreich,2020-07-16,3103,37,254
oberoesterreich,2020-07-17,3163,60,246
oberoesterreich,2020-07-18,3199,36,261
oberoesterreich,2020-07-19,3232,33,261
oberoesterreich,2020-07-20,3264,32,241
oberoesterreich,2020-07-21,3288,24,248
oberoesterreich,2020-07-22,3340,52,252
oberoesterreich,2020-07-23,3390,50,274
oberoesterreich,2020-07-24,3429,39,287
oberoesterreich,2020-07-25,3473,44,266
oberoesterreich,2020-07-26,3496,23,274
oberoesterreich,2020-07-27,3526,30,264
oberoesterreich,2020-07-28,3556,30,262
oberoesterreich,2020-07-29,3586,30,268
oberoesterreich,2020-07-30,3617,31,246
oberoesterreich,2020-07-31,3662,45,227
oberoesterreich,2020-08-01,3679,17,233
oberoesterreich,2020-08-02,3692,13,206
oberoesterreich,2020-08-03,3700,8,196
oberoesterreich,2020-08-04,3724,24,174
oberoesterreich,2020-08-05,3744,20,168
oberoesterreich,2020-08-06,3773,29,158
oberoesterreich,2020-08-07,3792,19,156
oberoesterreich,2020-08-08,3818,26,130
oberoesterreich,2020-08-09,3825,7,139
oberoesterreich,2020-08-10,3834,9,133
oberoesterreich,2020-08-11,3857,23,134
oberoesterreich,2020-08-12,3888,31,133
oberoesterreich,2020-08-13,3911,23,144
oberoesterreich,2020-08-14,3956,45,138
oberoesterreich,2020-08-15,4008,52,164
oberoesterreich,2020-08-16,4032,24,190
oberoesterreich,2020-08-17,4062,30,207
oberoesterreich,2020-08-18,4099,37,228
oberoesterreich,2020-08-19,4173,74,242
oberoesterreich,2020-08-20,4240,67,285
oberoesterreich,2020-08-21,4299,59,329
oberoesterreich,2020-08-22,4334,35,343
oberoesterreich,2020-08-23,4361,27,326
oberoesterreich,2020-08-24,4390,29,329
oberoesterreich,2020-08-25,4425,35,328
oberoesterreich,2020-08-26,4474,49,326
oberoesterreich,2020-08-27,4534,60,301
oberoesterreich,2020-08-28,4585,51,294
oberoesterreich,2020-08-29,4642,57,286
oberoesterreich,2020-08-30,4661,19,308
oberoesterreich,2020-08-31,4683,22,300
oberoesterreich,2020-09-01,4699,16,293
oberoesterreich,2020-09-02,4732,33,274
oberoesterreich,2020-09-03,4761,29,258
oberoesterreich,2020-09-04,4794,33,227
oberoesterreich,2020-09-05,4838,44,209
oberoesterreich,2020-09-06,4874,36,196
oberoesterreich,2020-09-07,4907,33,213
oberoesterreich,2020-09-08,4934,27,224
oberoesterreich,2020-09-09,5007,73,235
oberoesterreich,2020-09-10,5057,50,275
oberoesterreich,2020-09-11,5112,55,296
oberoesterreich,2020-09-12,5190,78,318
oberoesterreich,2020-09-13,5242,52,352
oberoesterreich,2020-09-14,5300,58,368
oberoesterreich,2020-09-15,5357,57,393
oberoesterreich,2020-09-16,5441,84,423
oberoesterreich,2020-09-17,5565,124,434
oberoesterreich,2020-09-18,5636,71,508
oberoesterreich,2020-09-19,5744,108,524
oberoesterreich,2020-09-20,5793,49,554
oberoesterreich,2020-09-21,5860,67,551
oberoesterreich,2020-09-22,5946,86,560
oberoesterreich,2020-09-23,6038,92,589
oberoesterreich,2020-09-24,6105,67,597
oberoesterreich,2020-09-25,6156,51,540
oberoesterreich,2020-09-26,6252,96,520
oberoesterreich,2020-09-27,6326,74,508
oberoesterreich,2020-09-28,6379,53,533
oberoesterreich,2020-09-29,6471,92,519
oberoesterreich,2020-09-30,6567,96,525
salzburg,2020-02-24,0,0,0
salzburg,2020-02-25,0,0,0
salzburg,2020-02-26,0,0,0
salzburg,2020-02-27,0,0,0
salzburg,2020-02-28,0,0,0
salzburg,2020-02-29,0,0,0
salzburg,2020-03-01,0,0,0
salzburg,2020-03-02,0,0,0
salzburg,2020-03-03,2,2,0
salzburg,2020-03-04,2,0,2
salzburg,2020-03-05,2,0,2
salzburg,2020-03-06,2,0,2
salzburg,2020-03-07,2,0,2
salzburg,2020-03-08,2,0,2
salzburg,2020-03-09,9,7,2
salzburg,2020-03-10,12,3,9
salzburg,2020-03-11,14,2,10
salzburg,2020-03-12,19,5,12
salzburg,2020-03-13,23,4,17
salzburg,2020-03-14,30,7,21
salzburg,2020-03-15,39,9,28
salzburg,2020-03-16,58,19,37
salzburg,2020-03-17,66,8,49
salzburg,2020-03-18,89,23,54
salzburg,2020-03-19,127,38,75
salzburg,2020-03-20,167,40,108
salzburg,2020-03-21,184,17,144
salzburg,2020-03-22,271,87,154
salzburg,2020-03-23,372,101,232
salzburg,2020-03-24,429,57,314
salzburg,2020-03-25,516,87,363
salzburg,2020-03-26,591,75,427
salzburg,2020-03-27,687,96,464
salzburg,2020-03-28,751,64,520
salzburg,2020-03-29,798,47,567
salzburg,2020-03-30,855,57,527
salzburg,2020-03-31,911,56,483
salzburg,2020-04-01,976,65,482
salzburg,2020-04-02,1017,41,460
salzburg,2020-04-03,1055,38,426
salzburg,2020-04-04,1062,7,368
salzburg,2020-04-05,1073,11,311
salzburg,2020-04-06,1085,12,275
salzburg,2020-04-07,1118,33,230
salzburg,2020-04-08,1129,11,207
salzburg,2020-04-09,1143,14,153
salzburg,2020-04-10,1154,11,126
salzburg,2020-04-11,1157,3,99
salzburg,2020-04-12,1169,12,95
salzburg,2020-04-13,1173,4,96
salzburg,2020-04-14,1174,1,88
salzburg,2020-04-15,1197,23,56
salzburg,2020-04-16,1205,8,68
salzburg,2020-04-17,1210,5,62
salzburg,2020-04-18,1213,3,56
salzburg,2020-04-19,1217,4,56
salzburg,2020-04-20,1222,5,48
salzburg,2020-04-21,1222,0,49
salzburg,2020-04-22,1222,0,48
salzburg,2020-04-23,1222,0,25
salzburg,2020-04-24,1224,2,17
salzburg,2020-04-25,1226,2,14
salzburg,2020-04-26,1228,2,13
salzburg,2020-04-27,1232,4,11
salzburg,2020-04-28,1232,0,10
salzburg,2020-04-29,1233,1,10
salzburg,2020-04-30,1234,1,11
salzburg,2020-05-01,1236,2,12
salzburg,2020-05-02,1236,0,12
salzburg,2020-05-03,1236,0,10
salzburg,2020-05-04,1237,1,8
salzburg,2020-05-05,1235,-2,5
salzburg,2020-05-06,1236,1,3
salzburg,2020-05-07,1235,-1,3
salzburg,2020-05-08,1235,0,1
salzburg,2020-05-09,1235,0,-1
salzburg,2020-05-10,1235,0,-1
salzburg,2020-05-11,1235,0,-1
salzburg,2020-05-12,1235,0,-2
salzburg,2020-05-13,1235,0,0
salzburg,2020-05-14,1235,0,-1
salzburg,2020-05-15,1235,0,0
salzburg,2020-05-16,1235,0,0
salzburg,2020-05-17,1235,0,0
salzburg,2020-05-18,1235,0,0
salzburg,2020-05-19,1235,0,0
salzburg,2020-05-20,1238,3,0
salzburg,2020-05-21,1239,1,3
salzburg,2020-05-22,1239,0,4
salzburg,2020-05-23,1239,0,4
salzburg,2020-05-24,1239,0,4
salzburg,2020-05-25,1240,1,4
salzburg,2020-05-26,1240,0,5
salzburg,2020-05-27,1239,-1,5
salzburg,2020-05-28,1239,0,1
salzburg,2020-05-29,1240,1,0
salzburg,2020-05-30,1240,0,1
salzburg,2020-05-31,1240,0,1
salzburg,2020-06-01,1240,0,1
salzburg,2020-06-02,1240,0,0
salzburg,2020-06-03,1240,0,0
salzburg,2020-06-04,1240,0,1
salzburg,2020-06-05,1240,0,1
salzburg,2020-06-06,1240,0,0
salzburg,2020-06-07,1240,0,0
salzburg,2020-06-08,1240,0,0
salzburg,2020-06-09,1240,0,0
salzburg,2020-06-10,1241,1,0
salzburg,2020-06-11,1241,0,1
salzburg,2020-06-12,1241,0,1
salzburg,2020-06-13,1241,0,1
salzburg,2020-06-14,1241,0,1
salzburg,2020-06-15,1241,0,1
salzburg,2020-06-16,1241,0,1
salzburg,2020-06-17,1243,2,1
salzburg,2020-06-18,1244,1,2
salzburg,2020-06-19,1246,2,3
salzburg,2020-06-20,1252,6,5
salzburg,2020-06-21,1255,3,11
salzburg,2020-06-22,1258,3,14
salzburg,2020-06-23,1259,1,17
salzburg,2020-06-24,1261,2,18
salzburg,2020-06-25,1263,2,18
salzburg,2020-06-26,1263,0,19
salzburg,2020-06-27,1263,0,17
salzburg,2020-06-28,1266,3,11
salzburg,2020-06-29,1268,2,11
salzburg,2020-06-30,1269,1,10
salzburg,2020-07-01,1271,2,10
salzburg,2020-07-02,1272,1,10
salzburg,2020-07-03,1273,1,9
salzburg,2020-07-04,1276,3,10
salzburg,2020-07-05,1279,3,13
salzburg,2020-07-06,1280,1,13
salzburg,2020-07-07,1283,3,12
salzburg,2020-07-08,1290,7,14
salzburg,2020-07-09,1299,9,19
salzburg,2020-07-10,1300,1,27
salzburg,2020-07-11,1303,3,27
salzburg,2020-07-12,1307,4,27
salzburg,2020-07-13,1307,0,28
salzburg,2020-07-14,1313,6,27
salzburg,2020-07-15,1315,2,30
salzburg,2020-07-16,1322,7,25
salzburg,2020-07-17,1323,1,23
salzburg,2020-07-18,1336,13,23
salzburg,2020-07-19,1341,5,33
salzburg,2020-07-20,1344,3,34
salzburg,2020-07-21,1309,-35,37
salzburg,2020-07-22,1312,3,-4
salzburg,2020-07-23,1333,21,-3
salzburg,2020-07-24,1328,-5,11
salzburg,2020-07-25,1335,7,5
salzburg,2020-07-26,1337,2,-1
salzburg,2020-07-27,1345,8,-4
salzburg,2020-07-28,1349,4,1
salzburg,2020-07-29,1351,2,40
salzburg,2020-07-30,1362,11,39
salzburg,2020-07-31,1377,15,29
salzburg,2020-08-01,1380,3,49
salzburg,2020-08-02,1382,2,45
salzburg,2020-08-03,1382,0,45
salzburg,2020-08-04,1393,11,37
salzburg,2020-08-05,1395,2,44
salzburg,2020-08-06,1398,3,44
salzburg,2020-08-07,1408,10,36
salzburg,2020-08-08,1411,3,31
salzburg,2020-08-09,1424,13,31
salzburg,2020-08-10,1431,7,42
salzburg,2020-08-11,1435,4,49
salzburg,2020-08-12,1439,4,42
salzburg,2020-08-13,1451,12,44
salzburg,2020-08-14,1458,7,53
salzburg,2020-08-15,1474,16,50
salzburg,2020-08-16,1488,14,63
salzburg,2020-08-17,1492,4,64
salzburg,2020-08-18,1499,7,61
salzburg,2020-08-19,1522,23,64
salzburg,2020-08-20,1540,18,83
salzburg,2020-08-21,1550,10,89
salzburg,2020-08-22,1562,12,92
salzburg,2020-08-23,1564,2,88
salzburg,2020-08-24,1584,20,76
salzburg,2020-08-25,1600,16,92
salzburg,2020-08-26,1618,18,101
salzburg,2020-08-27,1628,10,96
salzburg,2020-08-28,1634,6,88
salzburg,2020-08-29,1645,11,84
salzburg,2020-08-30,1655,10,83
salzburg,2020-08-31,1665,10,91
salzburg,2020-09-01,1678,13,81
salzburg,2020-09-02,1680,2,78
salzburg,2020-09-03,1692,12,62
salzburg,2020-09-04,1694,2,64
salzburg,2020-09-05,1698,4,60
salzburg,2020-09-06,1698,0,53
salzburg,2020-09-07,1723,25,43
salzburg,2020-09-08,1733,10,58
salzburg,2020-09-09,1735,2,55
salzburg,2020-09-10,1744,9,55
salzburg,2020-09-11,1759,15,52
salzburg,2020-09-12,1785,26,65
salzburg,2020-09-13,1801,16,87
salzburg,2020-09-14,1803,2,103
salzburg,2020-09-15,1823,20,80
salzburg,2020-09-16,1832,9,90
salzburg,2020-09-17,1859,27,97
salzburg,2020-09-18,1882,23,115
salzburg,2020-09-19,1900,18,123
salzburg,2020-09-20,1921,21,115
salzburg,2020-09-21,1935,14,120
salzburg,2020-09-22,2012,77,132
salzburg,2020-09-23,2023,11,189
salzburg,2020-09-24,2039,16,191
salzburg,2020-09-25,2054,15,180
salzburg,2020-09-26,2099,45,172
salzburg,2020-09-27,2126,27,199
salzburg,2020-09-28,2157,31,205
salzburg,2020-09-29,2165,8,222
salzburg,2020-09-30,2200,35,153
steiermark,2020-02-24,0,0,0
steiermark,2020-02-25,0,0,0
steiermark,2020-02-26,0,0,0
steiermark,2020-02-27,0,0,0
steiermark,2020-02-28,0,0,0
steiermark,2020-02-29,0,0,0
steiermark,2020-03-01,0,0,0
steiermark,2020-03-02,0,0,0
steiermark,2020-03-03,3,3,0
steiermark,2020-03-04,3,0,3
steiermark,2020-03-05,3,0,3
steiermark,2020-03-06,3,0,3
steiermark,2020-03-07,3,0,3
steiermark,2020-03-08,3,0,3
steiermark,2020-03-09,16,13,3
steiermark,2020-03-10,18,2,16
steiermark,2020-03-11,25,7,15
steiermark,2020-03-12,33,8,22
steiermark,2020-03-13,52,19,30
steiermark,2020-03-14,71,19,49
steiermark,2020-03-15,111,40,68
steiermark,2020-03-16,139,28,108
steiermark,2020-03-17,171,32,123
steiermark,2020-03-18,220,49,153
steiermark,2020-03-19,282,62,195
steiermark,2020-03-20,340,58,249
steiermark,2020-03-21,388,48,288
steiermark,2020-03-22,433,45,317
steiermark,2020-03-23,486,53,322
steiermark,2020-03-24,569,83,347
steiermark,2020-03-25,627,58,398
steiermark,2020-03-26,699,72,407
steiermark,2020-03-27,777,78,417
steiermark,2020-03-28,848,71,437
steiermark,2020-03-29,915,67,460
steiermark,2020-03-30,958,43,482
steiermark,2020-03-31,1049,91,472
steiermark,2020-04-01,1125,76,480
steiermark,2020-04-02,1169,44,498
steiermark,2020-04-03,1226,57,470
steiermark,2020-04-04,1281,55,449
steiermark,2020-04-05,1312,31,433
steiermark,2020-04-06,1351,39,397
steiermark,2020-04-07,1396,45,393
steiermark,2020-04-08,1432,36,347
steiermark,2020-04-09,1468,36,307
steiermark,2020-04-10,1499,31,299
steiermark,2020-04-11,1524,25,273
steiermark,2020-04-12,1553,29,243
steiermark,2020-04-13,1572,19,241
steiermark,2020-04-14,1588,16,221
steiermark,2020-04-15,1572,-16,192
steiermark,2020-04-16,1603,31,140
steiermark,2020-04-17,1624,21,135
steiermark,2020-04-18,1638,14,125
steiermark,2020-04-19,1646,8,114
steiermark,2020-04-20,1653,7,93
steiermark,2020-04-21,1664,11,81
steiermark,2020-04-22,1670,6,76
steiermark,2020-04-23,1686,16,98
steiermark,2020-04-24,1696,10,83
steiermark,2020-04-25,1703,7,72
steiermark,2020-04-26,1722,19,65
steiermark,2020-04-27,1735,13,76
steiermark,2020-04-28,1747,12,82
steiermark,2020-04-29,1752,5,83
steiermark,2020-04-30,1756,4,82
steiermark,2020-05-01,1761,5,70
steiermark,2020-05-02,1764,3,65
steiermark,2020-05-03,1766,2,61
steiermark,2020-05-04,1767,1,44
steiermark,2020-05-05,1774,7,32
steiermark,2020-05-06,1778,4,27
steiermark,2020-05-07,1785,7,26
steiermark,2020-05-08,1788,3,29
steiermark,2020-05-09,1794,6,27
steiermark,2020-05-10,1810,16,30
steiermark,2020-05-11,1810,0,44
steiermark,2020-05-12,1810,0,43
steiermark,2020-05-13,1814,4,36
steiermark,2020-05-14,1814,0,36
steiermark,2020-05-15,1815,1,29
steiermark,2020-05-16,1818,3,27
steiermark,2020-05-17,1822,4,24
steiermark,2020-05-18,1822,0,12
steiermark,2020-05-19,1825,3,12
steiermark,2020-05-20,1828,3,15
steiermark,2020-05-21,1832,4,14
steiermark,2020-05-22,1833,1,18
steiermark,2020-05-23,1833,0,18
steiermark,2020-05-24,1833,0,15
steiermark,2020-05-25,1834,1,11
steiermark,2020-05-26,1835,1,12
steiermark,2020-05-27,1835,0,10
steiermark,2020-05-28,1835,0,7
steiermark,2020-05-29,1835,0,3
steiermark,2020-05-30,1836,1,2
steiermark,2020-05-31,1836,0,3
steiermark,2020-06-01,1836,0,3
steiermark,2020-06-02,1837,1,2
steiermark,2020-06-03,1837,0,2
steiermark,2020-06-04,1840,3,2
steiermark,2020-06-05,1842,2,5
steiermark,2020-06-06,1845,3,7
steiermark,2020-06-07,1845,0,9
steiermark,2020-06-08,1845,0,9
steiermark,2020-06-09,1844,-1,9
steiermark,2020-06-10,1844,0,7
steiermark,2020-06-11,1841,-3,7
steiermark,2020-06-12,1842,1,1
steiermark,2020-06-13,1841,-1,0
steiermark,2020-06-14,1841,0,-4
steiermark,2020-06-15,1841,0,-4
steiermark,2020-06-16,1843,2,-4
steiermark,2020-06-17,1843,0,-1
steiermark,2020-06-18,1845,2,-1
steiermark,2020-06-19,1845,0,4
steiermark,2020-06-20,1849,4,3
steiermark,2020-06-21,1850,1,8
steiermark,2020-06-22,1851,1,9
steiermark,2020-06-23,1851,0,10
steiermark,2020-06-24,1853,2,8
steiermark,2020-06-25,1853,0,10
steiermark,2020-06-26,1857,4,8
steiermark,2020-06-27,1862,5,12
steiermark,2020-06-28,1862,0,13
steiermark,2020-06-29,1852,-10,12
steiermark,2020-06-30,1853,1,1
steiermark,2020-07-01,1862,9,2
steiermark,2020-07-02,1862,0,9
steiermark,2020-07-03,1871,9,9
steiermark,2020-07-04,1882,11,14
steiermark,2020-07-05,1887,5,20
steiermark,2020-07-06,1888,1,25
steiermark,2020-07-07,1891,3,36
steiermark,2020-07-08,1901,10,38
steiermark,2020-07-09,1908,7,39
steiermark,2020-07-10,1908,0,46
steiermark,2020-07-11,1912,4,37
steiermark,2020-07-12,1913,1,30
steiermark,2020-07-13,1915,2,26
steiermark,2020-07-14,1919,4,27
steiermark,2020-07-15,1939,20,28
steiermark,2020-07-16,1948,9,38
steiermark,2020-07-17,1952,4,40
steiermark,2020-07-18,1964,12,44
steiermark,2020-07-19,1970,6,52
steiermark,2020-07-20,1975,5,57
steiermark,2020-07-21,1985,10,60
steiermark,2020-07-22,2000,15,66
steiermark,2020-07-23,2012,12,61
steiermark,2020-07-24,2027,15,64
steiermark,2020-07-25,2035,8,75
steiermark,2020-07-26,2037,2,71
steiermark,2020-07-27,2038,1,67
steiermark,2020-07-28,2050,12,63
steiermark,2020-07-29,2063,13,65
steiermark,2020-07-30,2075,12,63
steiermark,2020-07-31,2079,4,63
steiermark,2020-08-01,2087,8,52
steiermark,2020-08-02,2089,2,52
