state,date,cases,growth,growth_cumulated
steiermark,2020-08-03,2093,4,52
steiermark,2020-08-04,2091,-2,55
steiermark,2020-08-05,2100,9,41
steiermark,2020-08-06,2102,2,37
steiermark,2020-08-07,2108,6,27
steiermark,2020-08-08,2114,6,29
steiermark,2020-08-09,2118,4,27
steiermark,2020-08-10,2120,2,29
steiermark,2020-08-11,2126,6,27
steiermark,2020-08-12,2139,13,35
steiermark,2020-08-13,2154,15,39
steiermark,2020-08-14,2167,13,52
steiermark,2020-08-15,2179,12,59
steiermark,2020-08-16,2182,3,65
steiermark,2020-08-17,2191,9,64
steiermark,2020-08-18,2216,25,71
steiermark,2020-08-19,2230,14,90
steiermark,2020-08-20,2241,11,91
steiermark,2020-08-21,2256,15,87
steiermark,2020-08-22,2283,27,89
steiermark,2020-08-23,2289,6,104
steiermark,2020-08-24,2324,35,107
steiermark,2020-08-25,2335,11,133
steiermark,2020-08-26,2347,12,119
steiermark,2020-08-27,2380,33,117
steiermark,2020-08-28,2416,36,139
steiermark,2020-08-29,2440,24,160
steiermark,2020-08-30,2460,20,157
steiermark,2020-08-31,2472,12,171
steiermark,2020-09-01,2493,21,148
steiermark,2020-09-02,2517,24,158
steiermark,2020-09-03,2547,30,170
steiermark,2020-09-04,2580,33,167
steiermark,2020-09-05,2594,14,164
steiermark,2020-09-06,2605,11,154
steiermark,2020-09-07,2637,32,145
steiermark,2020-09-08,2647,10,165
steiermark,2020-09-09,2658,11,154
steiermark,2020-09-10,2689,31,141
steiermark,2020-09-11,2733,44,142
steiermark,2020-09-12,2790,57,153
steiermark,2020-09-13,2819,29,196
steiermark,2020-09-14,2853,34,214
steiermark,2020-09-15,2897,44,216
steiermark,2020-09-16,2938,41,250
steiermark,2020-09-17,2960,22,280
steiermark,2020-09-18,3044,84,271
steiermark,2020-09-19,3103,59,311
steiermark,2020-09-20,3116,13,313
steiermark,2020-09-21,3150,34,297
steiermark,2020-09-22,3236,86,297
steiermark,2020-09-23,3265,29,339
steiermark,2020-09-24,3296,31,327
steiermark,2020-09-25,3334,38,336
steiermark,2020-09-26,3365,31,290
steiermark,2020-09-27,3441,76,262
steiermark,2020-09-28,3486,45,325
steiermark,2020-09-29,3519,33,336
steiermark,2020-09-30,3528,9,283
tirol,2020-02-24,0,0,0
tirol,2020-02-25,0,0,0
tirol,2020-02-26,0,0,0
tirol,2020-02-27,0,0,0
tirol,2020-02-28,0,0,0
tirol,2020-02-29,0,0,0
tirol,2020-03-01,0,0,0
tirol,2020-03-02,0,0,0
tirol,2020-03-03,2,2,0
tirol,2020-03-04,2,0,2
tirol,2020-03-05,2,0,2
tirol,2020-03-06,2,0,2
tirol,2020-03-07,2,0,2
tirol,2020-03-08,2,0,2
tirol,2020-03-09,16,14,2
tirol,2020-03-10,32,16,16
tirol,2020-03-11,57,25,30
tirol,2020-03-12,109,52,55
tirol,2020-03-13,167,58,107
tirol,2020-03-14,206,39,165
tirol,2020-03-15,254,48,204
tirol,2020-03-16,301,47,252
tirol,2020-03-17,328,27,285
tirol,2020-03-18,382,54,296
tirol,2020-03-19,464,82,325
tirol,2020-03-20,508,44,355
tirol,2020-03-21,575,67,341
tirol,2020-03-22,644,69,369
tirol,2020-03-23,804,160,390
tirol,2020-03-24,1254,450,503
tirol,2020-03-25,1403,149,926
tirol,2020-03-26,1623,220,1021
tirol,2020-03-27,1755,132,1159
tirol,2020-03-28,1849,94,1247
tirol,2020-03-29,1944,95,1274
tirol,2020-03-30,2205,261,1300
tirol,2020-03-31,2323,118,1401
tirol,2020-04-01,2452,129,1069
tirol,2020-04-02,2569,117,1049
tirol,2020-04-03,2632,63,946
tirol,2020-04-04,2655,23,877
tirol,2020-04-05,2739,84,806
tirol,2020-04-06,2784,45,795
tirol,2020-04-07,2854,70,579
tirol,2020-04-08,2929,75,531
tirol,2020-04-09,3043,114,477
tirol,2020-04-10,3171,128,474
tirol,2020-04-11,3260,89,539
tirol,2020-04-12,3279,19,605
tirol,2020-04-13,3300,21,540
tirol,2020-04-14,3328,28,516
tirol,2020-04-15,3372,44,474
tirol,2020-04-16,3385,13,443
tirol,2020-04-17,3406,21,342
tirol,2020-04-18,3415,9,235
tirol,2020-04-19,3425,10,155
tirol,2020-04-20,3430,5,146
tirol,2020-04-21,3433,3,130
tirol,2020-04-22,3442,9,105
tirol,2020-04-23,3451,9,70
tirol,2020-04-24,3452,1,66
tirol,2020-04-25,3464,12,46
tirol,2020-04-26,3483,19,49
tirol,2020-04-27,3485,2,58
tirol,2020-04-28,3488,3,55
tirol,2020-04-29,3496,8,55
tirol,2020-04-30,3502,6,54
tirol,2020-05-01,3504,2,51
tirol,2020-05-02,3505,1,52
tirol,2020-05-03,3507,2,41
tirol,2020-05-04,3510,3,24
tirol,2020-05-05,3512,2,25
tirol,2020-05-06,3515,3,24
tirol,2020-05-07,3520,5,19
tirol,2020-05-08,3522,2,18
tirol,2020-05-09,3522,0,18
tirol,2020-05-10,3523,1,17
tirol,2020-05-11,3523,0,16
tirol,2020-05-12,3524,1,13
tirol,2020-05-13,3526,2,12
tirol,2020-05-14,3528,2,11
tirol,2020-05-15,3530,2,8
tirol,2020-05-16,3533,3,8
tirol,2020-05-17,3533,0,11
tirol,2020-05-18,3535,2,10
tirol,2020-05-19,3536,1,12
tirol,2020-05-20,3538,2,12
tirol,2020-05-21,3540,2,12
tirol,2020-05-22,3540,0,12
tirol,2020-05-23,3539,-1,10
tirol,2020-05-24,3542,3,6
tirol,2020-05-25,3542,0,9
tirol,2020-05-26,3542,0,7
tirol,2020-05-27,3544,2,6
tirol,2020-05-28,3545,1,6
tirol,2020-05-29,3546,1,5
tirol,2020-05-30,3546,0,6
tirol,2020-05-31,3546,0,7
tirol,2020-06-01,3546,0,4
tirol,2020-06-02,3547,1,4
tirol,2020-06-03,3547,0,5
tirol,2020-06-04,3550,3,3
tirol,2020-06-05,3551,1,5
tirol,2020-06-06,3551,0,5
tirol,2020-06-07,3551,0,5
tirol,2020-06-08,3551,0,5
tirol,2020-06-09,3552,1,5
tirol,2020-06-10,3553,1,5
tirol,2020-06-11,3553,0,6
tirol,2020-06-12,3553,0,3
tirol,2020-06-13,3553,0,2
tirol,2020-06-14,3553,0,2
tirol,2020-06-15,3554,1,2
tirol,2020-06-16,3554,0,3
tirol,2020-06-17,3554,0,2
tirol,2020-06-18,3554,0,1
tirol,2020-06-19,3554,0,1
tirol,2020-06-20,3555,1,1
tirol,2020-06-21,3555,0,2
tirol,2020-06-22,3556,1,2
tirol,2020-06-23,3557,1,2
tirol,2020-06-24,3557,0,3
tirol,2020-06-25,3558,1,3
tirol,2020-06-26,3559,1,4
tirol,2020-06-27,3560,1,5
tirol,2020-06-28,3561,1,5
tirol,2020-06-29,3556,-5,6
tirol,2020-06-30,3561,5,0
tirol,2020-07-01,3564,3,4
tirol,2020-07-02,3565,1,7
tirol,2020-07-03,3571,6,7
tirol,2020-07-04,3571,0,12
tirol,2020-07-05,3574,3,11
tirol,2020-07-06,3574,0,13
tirol,2020-07-07,3574,0,18
tirol,2020-07-08,3579,5,13
tirol,2020-07-09,3582,3,15
tirol,2020-07-10,3585,3,17
tirol,2020-07-11,3588,3,14
tirol,2020-07-12,3596,8,17
tirol,2020-07-13,3597,1,22
tirol,2020-07-14,3601,4,23
tirol,2020-07-15,3605,4,27
tirol,2020-07-16,3607,2,26
tirol,2020-07-17,3614,7,25
tirol,2020-07-18,3615,1,29
tirol,2020-07-19,3615,0,27
tirol,2020-07-20,3616,1,19
tirol,2020-07-21,3624,8,19
tirol,2020-07-22,3631,7,23
tirol,2020-07-23,3636,5,26
tirol,2020-07-24,3639,3,29
tirol,2020-07-25,3644,5,25
tirol,2020-07-26,3655,11,29
tirol,2020-07-27,3656,1,40
tirol,2020-07-28,3661,5,40
tirol,2020-07-29,3688,27,37
tirol,2020-07-30,3697,9,57
tirol,2020-07-31,3700,3,61
tirol,2020-08-01,3686,-14,61
tirol,2020-08-02,3690,4,42
tirol,2020-08-03,3703,13,35
tirol,2020-08-04,3703,0,47
tirol,2020-08-05,3710,7,42
tirol,2020-08-06,3716,6,22
tirol,2020-08-07,3720,4,19
tirol,2020-08-08,3722,2,20
tirol,2020-08-09,3723,1,36
tirol,2020-08-10,3725,2,33
tirol,2020-08-11,3738,13,22
tirol,2020-08-12,3766,28,35
tirol,2020-08-13,3793,27,56
tirol,2020-08-14,3851,58,77
tirol,2020-08-15,3888,37,131
tirol,2020-08-16,3900,12,166
tirol,2020-08-17,3920,20,177
tirol,2020-08-18,3961,41,195
tirol,2020-08-19,3983,22,223
tirol,2020-08-20,4003,20,217
tirol,2020-08-21,4037,34,210
tirol,2020-08-22,4084,47,186
tirol,2020-08-23,4108,24,196
tirol,2020-08-24,4121,13,208
tirol,2020-08-25,4153,32,201
tirol,2020-08-26,4186,33,192
tirol,2020-08-27,4237,51,203
tirol,2020-08-28,4257,20,234
tirol,2020-08-29,4306,49,220
tirol,2020-08-30,4339,33,222
tirol,2020-08-31,4361,22,231
tirol,2020-09-01,4395,34,240
tirol,2020-09-02,4456,61,242
tirol,2020-09-03,4512,56,270
tirol,2020-09-04,4554,42,275
tirol,2020-09-05,4592,38,297
tirol,2020-09-06,4607,15,286
tirol,2020-09-07,4638,31,268
tirol,2020-09-08,4694,56,277
tirol,2020-09-09,4770,76,299
tirol,2020-09-10,4834,64,314
tirol,2020-09-11,4927,93,322
tirol,2020-09-12,5014,87,373
tirol,2020-09-13,5065,51,422
tirol,2020-09-14,5086,21,458
tirol,2020-09-15,5197,111,448
tirol,2020-09-16,5280,83,503
tirol,2020-09-17,5345,65,510
tirol,2020-09-18,5420,75,511
tirol,2020-09-19,5500,80,493
tirol,2020-09-20,5562,62,486
tirol,2020-09-21,5595,33,497
tirol,2020-09-22,5649,54,509
tirol,2020-09-23,5715,66,452
tirol,2020-09-24,5773,58,435
tirol,2020-09-25,5835,62,428
tirol,2020-09-26,5896,61,415
tirol,2020-09-27,5947,51,396
tirol,2020-09-28,5974,27,385
tirol,2020-09-29,6042,68,379
tirol,2020-09-30,6108,66,393
vorarlberg,2020-02-24,0,0,0
vorarlberg,2020-02-25,0,0,0
vorarlberg,2020-02-26,0,0,0
vorarlberg,2020-02-27,0,0,0
vorarlberg,2020-02-28,0,0,0
vorarlberg,2020-02-29,0,0,0
vorarlberg,2020-03-01,0,0,0
vorarlberg,2020-03-02,0,0,0
vorarlberg,2020-03-03,0,0,0
vorarlberg,2020-03-04,0,0,0
vorarlberg,2020-03-05,0,0,0
vorarlberg,2020-03-06,0,0,0
vorarlberg,2020-03-07,0,0,0
vorarlberg,2020-03-08,0,0,0
vorarlberg,2020-03-09,3,3,0
vorarlberg,2020-03-10,11,8,3
vorarlberg,2020-03-11,13,2,11
vorarlberg,2020-03-12,16,3,13
vorarlberg,2020-03-13,25,9,16
vorarlberg,2020-03-14,34,9,25
vorarlberg,2020-03-15,48,14,34
vorarlberg,2020-03-16,55,7,48
vorarlberg,2020-03-17,99,44,52
vorarlberg,2020-03-18,124,25,88
vorarlberg,2020-03-19,151,27,111
vorarlberg,2020-03-20,197,46,135
vorarlberg,2020-03-21,228,31,172
vorarlberg,2020-03-22,263,35,194
vorarlberg,2020-03-23,323,60,215
vorarlberg,2020-03-24,379,56,268
vorarlberg,2020-03-25,407,28,280
vorarlberg,2020-03-26,435,28,283
vorarlberg,2020-03-27,503,68,284
vorarlberg,2020-03-28,553,50,306
vorarlberg,2020-03-29,579,26,325
vorarlberg,2020-03-30,616,37,316
vorarlberg,2020-03-31,646,30,293
vorarlberg,2020-04-01,671,25,267
vorarlberg,2020-04-02,695,24,264
vorarlberg,2020-04-03,714,19,260
vorarlberg,2020-04-04,722,8,211
vorarlberg,2020-04-05,746,24,169
vorarlberg,2020-04-06,758,12,167
vorarlberg,2020-04-07,784,26,142
vorarlberg,2020-04-08,793,9,138
vorarlberg,2020-04-09,801,8,122
vorarlberg,2020-04-10,819,18,106
vorarlberg,2020-04-11,825,6,105
vorarlberg,2020-04-12,831,6,103
vorarlberg,2020-04-13,832,1,85
vorarlberg,2020-04-14,832,0,74
vorarlberg,2020-04-15,860,28,48
vorarlberg,2020-04-16,865,5,67
vorarlberg,2020-04-17,867,2,64
vorarlberg,2020-04-18,870,3,48
vorarlberg,2020-04-19,870,0,45
vorarlberg,2020-04-20,872,2,39
vorarlberg,2020-04-21,878,6,40
vorarlberg,2020-04-22,879,1,46
vorarlberg,2020-04-23,879,0,19
vorarlberg,2020-04-24,880,1,14
vorarlberg,2020-04-25,881,1,13
vorarlberg,2020-04-26,881,0,11
vorarlberg,2020-04-27,881,0,11
vorarlberg,2020-04-28,881,0,9
vorarlberg,2020-04-29,881,0,3
vorarlberg,2020-04-30,881,0,2
vorarlberg,2020-05-01,882,1,2
vorarlberg,2020-05-02,883,1,2
vorarlberg,2020-05-03,883,0,2
vorarlberg,2020-05-04,885,2,2
vorarlberg,2020-05-05,885,0,4
vorarlberg,2020-05-06,885,0,4
vorarlberg,2020-05-07,885,0,4
vorarlberg,2020-05-08,885,0,4
vorarlberg,2020-05-09,885,0,3
vorarlberg,2020-05-10,885,0,2
vorarlberg,2020-05-11,885,0,2
vorarlberg,2020-05-12,885,0,0
vorarlberg,2020-05-13,885,0,0
vorarlberg,2020-05-14,885,0,0
vorarlberg,2020-05-15,886,1,0
vorarlberg,2020-05-16,886,0,1
vorarlberg,2020-05-17,888,2,1
vorarlberg,2020-05-18,890,2,3
vorarlberg,2020-05-19,891,1,5
vorarlberg,2020-05-20,896,5,6
vorarlberg,2020-05-21,897,1,11
vorarlberg,2020-05-22,899,2,12
vorarlberg,2020-05-23,899,0,13
vorarlberg,2020-05-24,899,0,13
vorarlberg,2020-05-25,899,0,11
vorarlberg,2020-05-26,899,0,9
vorarlberg,2020-05-27,899,0,8
vorarlberg,2020-05-28,899,0,3
vorarlberg,2020-05-29,899,0,2
vorarlberg,2020-05-30,900,1,0
vorarlberg,2020-05-31,900,0,1
vorarlberg,2020-06-01,901,1,1
vorarlberg,2020-06-02,901,0,2
vorarlberg,2020-06-03,901,0,2
vorarlberg,2020-06-04,903,2,2
vorarlberg,2020-06-05,906,3,4
vorarlberg,2020-06-06,908,2,7
vorarlberg,2020-06-07,908,0,8
vorarlberg,2020-06-08,909,1,8
vorarlberg,2020-06-09,909,0,8
vorarlberg,2020-06-10,909,0,8
vorarlberg,2020-06-11,910,1,8
vorarlberg,2020-06-12,910,0,7
vorarlberg,2020-06-13,910,0,4
vorarlberg,2020-06-14,910,0,2
vorarlberg,2020-06-15,910,0,2
vorarlberg,2020-06-16,910,0,1
vorarlberg,2020-06-17,910,0,1
vorarlberg,2020-06-18,910,0,1
vorarlberg,2020-06-19,911,1,0
vorarlberg,2020-06-20,911,0,1
vorarlberg,2020-06-21,911,0,1
vorarlberg,2020-06-22,911,0,1
vorarlberg,2020-06-23,912,1,1
vorarlberg,2020-06-24,912,0,2
vorarlberg,2020-06-25,913,1,2
vorarlberg,2020-06-26,913,0,3
vorarlberg,2020-06-27,913,0,2
vorarlberg,2020-06-28,915,2,2
vorarlberg,2020-06-29,914,-1,4
vorarlberg,2020-06-30,914,0,3
vorarlberg,2020-07-01,914,0,2
vorarlberg,2020-07-02,914,0,2
vorarlberg,2020-07-03,914,0,1
vorarlberg,2020-07-04,915,1,1
vorarlberg,2020-07-05,915,0,2
vorarlberg,2020-07-06,915,0,0
vorarlberg,2020-07-07,915,0,1
vorarlberg,2020-07-08,916,1,1
vorarlberg,2020-07-09,916,0,2
vorarlberg,2020-07-10,917,1,2
vorarlberg,2020-07-11,917,0,3
vorarlberg,2020-07-12,917,0,2
vorarlberg,2020-07-13,918,1,2
vorarlberg,2020-07-14,919,1,3
vorarlberg,2020-07-15,919,0,4
vorarlberg,2020-07-16,920,1,3
vorarlberg,2020-07-17,921,1,4
vorarlberg,2020-07-18,922,1,4
vorarlberg,2020-07-19,922,0,5
vorarlberg,2020-07-20,922,0,5
vorarlberg,2020-07-21,923,1,4
vorarlberg,2020-07-22,923,0,4
vorarlberg,2020-07-23,923,0,4
vorarlberg,2020-07-24,931,8,3
vorarlberg,2020-07-25,934,3,10
vorarlberg,2020-07-26,944,10,12
vorarlberg,2020-07-27,944,0,22
vorarlberg,2020-07-28,947,3,22
vorarlberg,2020-07-29,952,5,24
vorarlberg,2020-07-30,956,4,29
vorarlberg,2020-07-31,959,3,33
vorarlberg,2020-08-01,962,3,28
vorarlberg,2020-08-02,963,1,28
vorarlberg,2020-08-03,963,0,19
vorarlberg,2020-08-04,964,1,19
vorarlberg,2020-08-05,966,2,17
vorarlberg,2020-08-06,969,3,14
vorarlberg,2020-08-07,972,3,13
vorarlberg,2020-08-08,976,4,13
vorarlberg,2020-08-09,976,0,14
vorarlberg,2020-08-10,984,8,13
vorarlberg,2020-08-11,986,2,21
vorarlberg,2020-08-12,987,1,22
vorarlberg,2020-08-13,991,4,21
vorarlberg,2020-08-14,998,7,22
vorarlberg,2020-08-15,1013,15,26
vorarlberg,2020-08-16,1017,4,37
vorarlberg,2020-08-17,1019,2,41
vorarlberg,2020-08-18,1023,4,35
vorarlberg,2020-08-19,1029,6,37
vorarlberg,2020-08-20,1039,10,42
vorarlberg,2020-08-21,1044,5,48
vorarlberg,2020-08-22,1050,6,46
vorarlberg,2020-08-23,1052,2,37
vorarlberg,2020-08-24,1056,4,35
vorarlberg,2020-08-25,1059,3,37
vorarlberg,2020-08-26,1065,6,36
vorarlberg,2020-08-27,1068,3,36
vorarlberg,2020-08-28,1078,10,29
vorarlberg,2020-08-29,1082,4,34
vorarlberg,2020-08-30,1085,3,32
vorarlberg,2020-08-31,1087,2,33
vorarlberg,2020-09-01,1098,11,31
vorarlberg,2020-09-02,1106,8,39
vorarlberg,2020-09-03,1115,9,41
vorarlberg,2020-09-04,1123,8,47
vorarlberg,2020-09-05,1137,14,45
vorarlberg,2020-09-06,1149,12,55
vorarlberg,2020-09-07,1172,23,64
vorarlberg,2020-09-08,1190,18,85
vorarlberg,2020-09-09,1204,14,92
vorarlberg,2020-09-10,1215,11,98
vorarlberg,2020-09-11,1252,37,100
vorarlberg,2020-09-12,1280,28,129
vorarlberg,2020-09-13,1329,49,143
vorarlberg,2020-09-14,1363,34,180
vorarlberg,2020-09-15,1388,25,191
vorarlberg,2020-09-16,1441,53,198
vorarlberg,2020-09-17,1492,51,237
vorarlberg,2020-09-18,1520,28,277
vorarlberg,2020-09-19,1552,32,268
vorarlberg,2020-09-20,1590,38,272
vorarlberg,2020-09-21,1632,42,261
vorarlberg,2020-09-22,1659,27,269
vorarlberg,2020-09-23,1684,25,271
vorarlberg,2020-09-24,1717,33,243
vorarlberg,2020-09-25,1757,40,225
vorarlberg,2020-09-26,1786,29,237
vorarlberg,2020-09-27,1805,19,234
vorarlberg,2020-09-28,1832,27,215
vorarlberg,2020-09-29,1850,18,200
vorarlberg,2020-09-30,1874,24,191
wien,2020-02-24,0,0,0
wien,2020-02-25,0,0,0
wien,2020-02-26,0,0,0
wien,2020-02-27,0,0,0
wien,2020-02-28,0,0,0
wien,2020-02-29,0,0,0
wien,2020-03-01,0,0,0
wien,2020-03-02,0,0,0
wien,2020-03-03,14,14,0
wien,2020-03-04,14,0,14
wien,2020-03-05,14,0,14
wien,2020-03-06,14,0,14
wien,2020-03-07,14,0,14
wien,2020-03-08,14,0,14
wien,2020-03-09,35,21,14
wien,2020-03-10,43,8,35
wien,2020-03-11,50,7,29
wien,2020-03-12,66,16,36
wien,2020-03-13,82,16,52
wien,2020-03-14,101,19,68
wien,2020-03-15,122,21,87
wien,2020-03-16,128,6,108
wien,2020-03-17,166,38,93
wien,2020-03-18,209,43,123
wien,2020-03-19,234,25,159
wien,2020-03-20,300,66,168
wien,2020-03-21,359,59,218
wien,2020-03-22,404,45,258
wien,2020-03-23,478,74,282
wien,2020-03-24,637,159,350
wien,2020-03-25,703,66,471
wien,2020-03-26,825,122,494
wien,2020-03-27,1005,180,591
wien,2020-03-28,1067,62,705
wien,2020-03-29,1101,34,708
wien,2020-03-30,1235,134,697
wien,2020-03-31,1378,143,757
wien,2020-04-01,1547,169,741
wien,2020-04-02,1607,60,844
wien,2020-04-03,1677,70,782
wien,2020-04-04,1688,11,672
wien,2020-04-05,1704,16,621
wien,2020-04-06,1770,66,603
wien,2020-04-07,1820,50,535
wien,2020-04-08,1878,58,442
wien,2020-04-09,1918,40,331
wien,2020-04-10,1962,44,311
wien,2020-04-11,1996,34,285
wien,2020-04-12,2008,12,308
wien,2020-04-13,2028,20,304
wien,2020-04-14,2053,25,258
wien,2020-04-15,2121,68,233
wien,2020-04-16,2149,28,243
wien,2020-04-17,2175,26,231
wien,2020-04-18,2197,22,213
wien,2020-04-19,2228,31,201
wien,2020-04-20,2241,13,220
wien,2020-04-21,2260,19,213
wien,2020-04-22,2278,18,207
wien,2020-04-23,2307,29,157
wien,2020-04-24,2338,31,158
wien,2020-04-25,2366,28,163
wien,2020-04-26,2392,26,169
wien,2020-04-27,2405,13,164
wien,2020-04-28,2435,30,164
wien,2020-04-29,2472,37,175
wien,2020-04-30,2492,20,194
wien,2020-05-01,2531,39,185
wien,2020-05-02,2548,17,193
wien,2020-05-03,2566,18,182
wien,2020-05-04,2587,21,174
wien,2020-05-05,2602,15,182
wien,2020-05-06,2612,10,167
wien,2020-05-07,2654,42,140
wien,2020-05-08,2664,10,162
wien,2020-05-09,2701,37,133
wien,2020-05-10,2717,16,153
wien,2020-05-11,2725,8,151
wien,2020-05-12,2790,65,138
wien,2020-05-13,2809,19,188
wien,2020-05-14,2860,51,197
wien,2020-05-15,2886,26,206
wien,2020-05-16,2934,48,222
wien,2020-05-17,2960,26,233
wien,2020-05-18,2977,17,243
wien,2020-05-19,3002,25,252
wien,2020-05-20,3020,18,212
wien,2020-05-21,3059,39,211
wien,2020-05-22,3076,17,199
wien,2020-05-23,3100,24,190
wien,2020-05-24,3117,17,166
wien,2020-05-25,3135,18,157
wien,2020-05-26,3150,15,158
wien,2020-05-27,3170,20,148
wien,2020-05-28,3198,28,150
wien,2020-05-29,3221,23,139
wien,2020-05-30,3243,22,145
wien,2020-05-31,3288,45,143
wien,2020-06-01,3288,0,171
wien,2020-06-02,3310,22,153
wien,2020-06-03,3320,10,160
wien,2020-06-04,3341,21,150
wien,2020-06-05,3368,27,143
wien,2020-06-06,3403,35,147
wien,2020-06-07,3403,0,160
wien,2020-06-08,3464,61,115
wien,2020-06-09,3469,5,176
wien,2020-06-10,3487,18,159
wien,2020-06-11,3487,0,167
wien,2020-06-12,3529,42,146
wien,2020-06-13,3540,11,161
wien,2020-06-14,3565,25,137
wien,2020-06-15,3583,18,162
wien,2020-06-16,3625,42,119
wien,2020-06-17,3634,9,156
wien,2020-06-18,3646,12,147
wien,2020-06-19,3681,35,159
wien,2020-06-20,3712,31,152
wien,2020-06-21,3712,0,172
wien,2020-06-22,3734,22,147
wien,2020-06-23,3755,21,151
wien,2020-06-24,3770,15,130
wien,2020-06-25,3779,9,136
wien,2020-06-26,3804,25,133
wien,2020-06-27,3822,18,123
wien,2020-06-28,3861,39,110
wien,2020-06-29,3870,9,149
wien,2020-06-30,3898,28,136
wien,2020-07-01,3922,24,143
wien,2020-07-02,3945,23,152
wien,2020-07-03,3981,36,166
wien,2020-07-04,4034,53,177
wien,2020-07-05,4077,43,212
wien,2020-07-06,4098,21,216
wien,2020-07-07,4118,20,228
wien,2020-07-08,4147,29,220
wien,2020-07-09,4178,31,225
wien,2020-07-10,4212,34,233
wien,2020-07-11,4229,17,231
wien,2020-07-12,4266,37,195
wien,2020-07-13,4285,19,189
wien,2020-07-14,4324,39,187
wien,2020-07-15,4370,46,206
wien,2020-07-16,4400,30,223
wien,2020-07-17,4457,57,222
wien,2020-07-18,4509,52,245
wien,2020-07-19,4531,22,280
wien,2020-07-20,4569,38,265
wien,2020-07-21,4602,33,284
wien,2020-07-22,4635,33,278
wien,2020-07-23,4698,63,265
wien,2020-07-24,4736,38,298
wien,2020-07-25,4777,41,279
wien,2020-07-26,4837,60,268
wien,2020-07-27,4864,27,306
wien,2020-07-28,4908,44,295
wien,2020-07-29,4990,82,306
wien,2020-07-30,5011,21,355
wien,2020-07-31,5089,78,313
wien,2020-08-01,5131,42,353
wien,2020-08-02,5184,53,354
wien,2020-08-03,5235,51,347
wien,2020-08-04,5278,43,371
wien,2020-08-05,5302,24,370
wien,2020-08-06,5369,67,312
wien,2020-08-07,5453,84,358
wien,2020-08-08,5480,27,364
wien,2020-08-09,5555,75,349
wien,2020-08-10,5590,35,371
wien,2020-08-11,5661,71,355
wien,2020-08-12,5753,92,383
wien,2020-08-13,5793,40,451
wien,2020-08-14,5907,114,424
wien,2020-08-15,6036,129,454
wien,2020-08-16,6122,86,556
wien,2020-08-17,6192,70,567
wien,2020-08-18,6340,148,602
wien,2020-08-19,6424,84,679
wien,2020-08-20,6612,188,671
wien,2020-08-21,6783,171,819
wien,2020-08-22,6922,139,876
wien,2020-08-23,7021,99,886
wien,2020-08-24,7117,96,899
wien,2020-08-25,7204,87,925
wien,2020-08-26,7383,179,864
wien,2020-08-27,7513,130,959
wien,2020-08-28,7583,70,901
wien,2020-08-29,7786,203,800
wien,2020-08-30,7837,51,864
wien,2020-08-31,8005,168,816
wien,2020-09-01,8086,81,888
wien,2020-09-02,8226,140,882
wien,2020-09-03,8429,203,843
wien,2020-09-04,8625,196,916
wien,2020-09-05,8831,206,1042
wien,2020-09-06,8895,64,1045
wien,2020-09-07,8961,66,1058
wien,2020-09-08,9300,339,956
wien,2020-09-09,9558,258,1214
wien,2020-09-10,9947,389,1332
wien,2020-09-11,10210,263,1518
wien,2020-09-12,10652,442,1585
wien,2020-09-13,10803,151,1821
wien,2020-09-14,10966,163,1908
wien,2020-09-15,11366,400,2005
wien,2020-09-16,11685,319,2066
wien,2020-09-17,12051,366,2127
wien,2020-09-18,12392,341,2104
wien,2020-09-19,12823,431,2182
wien,2020-09-20,13144,321,2171
wien,2020-09-21,13315,171,2341
wien,2020-09-22,13519,204,2349
wien,2020-09-23,13825,306,2153
wien,2020-09-24,14253,428,2140
wien,2020-09-25,14563,310,2202
wien,2020-09-26,14859,296,2171
wien,2020-09-27,15140,281,2036
wien,2020-09-28,15381,241,1996
wien,2020-09-29,15687,306,2066
wien,2020-09-30,16015,328,2168
